Landroid/icu/text/DurationFormat;->format(Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DurationFormat;->formatDurationFrom(JJ)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DurationFormat;->formatDurationFromNow(J)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DurationFormat;->formatDurationFromNowTo(Ljava/util/Date;)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/DurationFormat;->getInstance(Landroid/icu/util/ULocale;)Landroid/icu/text/DurationFormat;,lo-prio,max-target-o
Landroid/icu/text/DurationFormat;->parseObject(Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/DurationFormat;->serialVersionUID:J,sdk
Landroid/icu/text/Edits$Iterator;->$assertionsDisabled:Z,blocked
Landroid/icu/text/Edits$Iterator;-><clinit>()V,blocked
Landroid/icu/text/Edits$Iterator;-><init>([CIZZ)V,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;-><init>([CIZZLandroid/icu/text/Edits$1;)V,blocked
Landroid/icu/text/Edits$Iterator;->array:[C,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->changed:Z,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->coarse:Z,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->destIndex:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->destinationIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->destinationIndexFromSourceIndex(I)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->dir:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->findDestinationIndex(I)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->findIndex(IZ)I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->findSourceIndex(I)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->hasChange()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->index:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->length:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->newLength()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->newLength_:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->next()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->next(Z)Z,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->noNext()Z,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->oldLength()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->oldLength_:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->onlyChanges_:Z,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->previous()Z,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->readLength(I)I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->remaining:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->replIndex:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->replacementIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->sourceIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->sourceIndexFromDestinationIndex(I)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->srcIndex:I,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits$Iterator;->updateNextIndexes()V,lo-prio,max-target-o
Landroid/icu/text/Edits$Iterator;->updatePreviousIndexes()V,lo-prio,max-target-o
Landroid/icu/text/Edits;-><init>()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->LENGTH_IN_1TRAIL:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->LENGTH_IN_2TRAIL:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->MAX_SHORT_CHANGE:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->MAX_SHORT_CHANGE_NEW_LENGTH:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->MAX_SHORT_CHANGE_OLD_LENGTH:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->MAX_UNCHANGED:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->MAX_UNCHANGED_LENGTH:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->SHORT_CHANGE_NUM_MASK:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->STACK_CAPACITY:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->addReplace(II)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->addUnchanged(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->append(I)V,lo-prio,max-target-o
Landroid/icu/text/Edits;->array:[C,lo-prio,max-target-o
Landroid/icu/text/Edits;->delta:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->getCoarseChangesIterator()Landroid/icu/text/Edits$Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->getCoarseIterator()Landroid/icu/text/Edits$Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->getFineChangesIterator()Landroid/icu/text/Edits$Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->getFineIterator()Landroid/icu/text/Edits$Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->growArray()Z,lo-prio,max-target-o
Landroid/icu/text/Edits;->hasChanges()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->lastUnit()I,lo-prio,max-target-o
Landroid/icu/text/Edits;->length:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->lengthDelta()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->mergeAndAppend(Landroid/icu/text/Edits;Landroid/icu/text/Edits;)Landroid/icu/text/Edits;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->numChanges:I,lo-prio,max-target-o
Landroid/icu/text/Edits;->numberOfChanges()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->reset()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/Edits;->setLastUnit(I)V,lo-prio,max-target-o
Landroid/icu/text/EscapeTransliterator$1;-><init>()V,blocked
Landroid/icu/text/EscapeTransliterator$1;->getInstance(Ljava/lang/String;)Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/EscapeTransliterator$2;-><init>()V,blocked
Landroid/icu/text/EscapeTransliterator$2;->getInstance(Ljava/lang/String;)Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/EscapeTransliterator$3;-><init>()V,blocked
Landroid/icu/text/EscapeTransliterator$3;->getInstance(Ljava/lang/String;)Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/EscapeTransliterator$4;-><init>()V,blocked
Landroid/icu/text/EscapeTransliterator$4;->getInstance(Ljava/lang/String;)Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/EscapeTransliterator$5;-><init>()V,blocked
Landroid/icu/text/EscapeTransliterator$5;->getInstance(Ljava/lang/String;)Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/EscapeTransliterator$6;-><init>()V,blocked
Landroid/icu/text/EscapeTransliterator$6;->getInstance(Ljava/lang/String;)Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/EscapeTransliterator$7;-><init>()V,blocked
Landroid/icu/text/EscapeTransliterator$7;->getInstance(Ljava/lang/String;)Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/EscapeTransliterator$8;-><init>()V,blocked
Landroid/icu/text/EscapeTransliterator$8;->getInstance(Ljava/lang/String;)Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/EscapeTransliterator;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IIZLandroid/icu/text/EscapeTransliterator;)V,blocked
Landroid/icu/text/EscapeTransliterator;->addSourceTargetSet(Landroid/icu/text/UnicodeSet;Landroid/icu/text/UnicodeSet;Landroid/icu/text/UnicodeSet;)V,blocked
Landroid/icu/text/EscapeTransliterator;->grokSupplementals:Z,blocked
Landroid/icu/text/EscapeTransliterator;->handleTransliterate(Landroid/icu/text/Replaceable;Landroid/icu/text/Transliterator$Position;Z)V,blocked
Landroid/icu/text/EscapeTransliterator;->minDigits:I,blocked
Landroid/icu/text/EscapeTransliterator;->prefix:Ljava/lang/String;,blocked
Landroid/icu/text/EscapeTransliterator;->radix:I,blocked
Landroid/icu/text/EscapeTransliterator;->register()V,blocked
Landroid/icu/text/EscapeTransliterator;->suffix:Ljava/lang/String;,blocked
Landroid/icu/text/EscapeTransliterator;->supplementalHandler:Landroid/icu/text/EscapeTransliterator;,blocked
Landroid/icu/text/FilteredBreakIteratorBuilder;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/FilteredBreakIteratorBuilder;->getEmptyInstance()Landroid/icu/text/FilteredBreakIteratorBuilder;,lo-prio,max-target-o
Landroid/icu/text/FilteredBreakIteratorBuilder;->getInstance(Landroid/icu/util/ULocale;)Landroid/icu/text/FilteredBreakIteratorBuilder;,lo-prio,max-target-o
Landroid/icu/text/FilteredBreakIteratorBuilder;->getInstance(Ljava/util/Locale;)Landroid/icu/text/FilteredBreakIteratorBuilder;,lo-prio,max-target-o
Landroid/icu/text/FilteredBreakIteratorBuilder;->suppressBreakAfter(Ljava/lang/CharSequence;)Z,lo-prio,max-target-o
Landroid/icu/text/FilteredBreakIteratorBuilder;->unsuppressBreakAfter(Ljava/lang/CharSequence;)Z,lo-prio,max-target-o
Landroid/icu/text/FilteredBreakIteratorBuilder;->wrapIteratorWithFilter(Landroid/icu/text/BreakIterator;)Landroid/icu/text/BreakIterator;,lo-prio,max-target-o
Landroid/icu/text/FilteredNormalizer2;-><init>(Landroid/icu/text/Normalizer2;Landroid/icu/text/UnicodeSet;)V,lo-prio,max-target-o
Landroid/icu/text/FilteredNormalizer2;->append(Ljava/lang/StringBuilder;Ljava/lang/CharSequence;)Ljava/lang/StringBuilder;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->composePair(II)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->getCombiningClass(I)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->getDecomposition(I)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->getRawDecomposition(I)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->hasBoundaryAfter(I)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->hasBoundaryBefore(I)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->isInert(I)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->isNormalized(Ljava/lang/CharSequence;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->norm2:Landroid/icu/text/Normalizer2;,lo-prio,max-target-o
Landroid/icu/text/FilteredNormalizer2;->normalize(Ljava/lang/CharSequence;Ljava/lang/Appendable;)Ljava/lang/Appendable;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->normalize(Ljava/lang/CharSequence;Ljava/lang/Appendable;Landroid/icu/text/UnicodeSet$SpanCondition;)Ljava/lang/Appendable;,lo-prio,max-target-o
Landroid/icu/text/FilteredNormalizer2;->normalize(Ljava/lang/CharSequence;Ljava/lang/StringBuilder;)Ljava/lang/StringBuilder;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->normalizeSecondAndAppend(Ljava/lang/StringBuilder;Ljava/lang/CharSequence;)Ljava/lang/StringBuilder;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->normalizeSecondAndAppend(Ljava/lang/StringBuilder;Ljava/lang/CharSequence;Z)Ljava/lang/StringBuilder;,lo-prio,max-target-o
Landroid/icu/text/FilteredNormalizer2;->quickCheck(Ljava/lang/CharSequence;)Landroid/icu/text/Normalizer$QuickCheckResult;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FilteredNormalizer2;->set:Landroid/icu/text/UnicodeSet;,lo-prio,max-target-o
Landroid/icu/text/FilteredNormalizer2;->spanQuickCheckYes(Ljava/lang/CharSequence;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FormattedValue;->appendTo(Ljava/lang/Appendable;)Ljava/lang/Appendable;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FormattedValue;->nextPosition(Landroid/icu/text/ConstrainedFieldPosition;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FormattedValue;->toCharacterIterator()Ljava/text/AttributedCharacterIterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FormattedValue;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/FractionalPartSubstitution;-><init>(ILandroid/icu/text/NFRuleSet;Ljava/lang/String;)V,blocked
Landroid/icu/text/FractionalPartSubstitution;->byDigits:Z,blocked
Landroid/icu/text/FractionalPartSubstitution;->calcUpperBound(D)D,blocked
Landroid/icu/text/FractionalPartSubstitution;->composeRuleValue(DD)D,blocked
Landroid/icu/text/FractionalPartSubstitution;->doParse(Ljava/lang/String;Ljava/text/ParsePosition;DDZI)Ljava/lang/Number;,blocked
Landroid/icu/text/FractionalPartSubstitution;->doSubstitution(DLjava/lang/StringBuilder;II)V,blocked
Landroid/icu/text/FractionalPartSubstitution;->tokenChar()C,blocked
Landroid/icu/text/FractionalPartSubstitution;->transformNumber(D)D,blocked
Landroid/icu/text/FractionalPartSubstitution;->transformNumber(J)J,blocked
Landroid/icu/text/FractionalPartSubstitution;->useSpaces:Z,blocked
Landroid/icu/text/FunctionReplacer;-><init>(Landroid/icu/text/Transliterator;Landroid/icu/text/UnicodeReplacer;)V,blocked
Landroid/icu/text/FunctionReplacer;->addReplacementSetTo(Landroid/icu/text/UnicodeSet;)V,blocked
Landroid/icu/text/FunctionReplacer;->replace(Landroid/icu/text/Replaceable;II[I)I,blocked
Landroid/icu/text/FunctionReplacer;->replacer:Landroid/icu/text/UnicodeReplacer;,blocked
Landroid/icu/text/FunctionReplacer;->toReplacerPattern(Z)Ljava/lang/String;,blocked
Landroid/icu/text/FunctionReplacer;->translit:Landroid/icu/text/Transliterator;,blocked
Landroid/icu/text/IDNA$Error;->$VALUES:[Landroid/icu/text/IDNA$Error;,blocked
Landroid/icu/text/IDNA$Error;-><clinit>()V,blocked
Landroid/icu/text/IDNA$Error;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/text/IDNA$Error;->BIDI:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->CONTEXTJ:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->CONTEXTO_DIGITS:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->CONTEXTO_PUNCTUATION:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->DISALLOWED:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->DOMAIN_NAME_TOO_LONG:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->EMPTY_LABEL:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->HYPHEN_3_4:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->INVALID_ACE_LABEL:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->LABEL_HAS_DOT:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->LABEL_TOO_LONG:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->LEADING_COMBINING_MARK:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->LEADING_HYPHEN:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->PUNYCODE:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->TRAILING_HYPHEN:Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->valueOf(Ljava/lang/String;)Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Error;->values()[Landroid/icu/text/IDNA$Error;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Info;-><init>()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Info;->access$000(Landroid/icu/text/IDNA$Info;)V,blocked
Landroid/icu/text/IDNA$Info;->access$100(Landroid/icu/text/IDNA$Info;)Ljava/util/EnumSet;,blocked
Landroid/icu/text/IDNA$Info;->access$200(Landroid/icu/text/IDNA$Info;)Ljava/util/EnumSet;,blocked
Landroid/icu/text/IDNA$Info;->access$302(Landroid/icu/text/IDNA$Info;Z)Z,blocked
Landroid/icu/text/IDNA$Info;->access$400(Landroid/icu/text/IDNA$Info;)Z,blocked
Landroid/icu/text/IDNA$Info;->access$402(Landroid/icu/text/IDNA$Info;Z)Z,blocked
Landroid/icu/text/IDNA$Info;->access$500(Landroid/icu/text/IDNA$Info;)Z,blocked
Landroid/icu/text/IDNA$Info;->access$502(Landroid/icu/text/IDNA$Info;Z)Z,blocked
Landroid/icu/text/IDNA$Info;->errors:Ljava/util/EnumSet;,lo-prio,max-target-o
Landroid/icu/text/IDNA$Info;->getErrors()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Info;->hasErrors()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Info;->isBiDi:Z,lo-prio,max-target-o
Landroid/icu/text/IDNA$Info;->isOkBiDi:Z,lo-prio,max-target-o
Landroid/icu/text/IDNA$Info;->isTransDiff:Z,lo-prio,max-target-o
Landroid/icu/text/IDNA$Info;->isTransitionalDifferent()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA$Info;->labelErrors:Ljava/util/EnumSet;,lo-prio,max-target-o
Landroid/icu/text/IDNA$Info;->reset()V,lo-prio,max-target-o
Landroid/icu/text/IDNA;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/IDNA;->ALLOW_UNASSIGNED:I,lo-prio,max-target-o
Landroid/icu/text/IDNA;->CHECK_BIDI:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA;->CHECK_CONTEXTJ:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA;->CHECK_CONTEXTO:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA;->DEFAULT:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA;->NONTRANSITIONAL_TO_ASCII:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA;->NONTRANSITIONAL_TO_UNICODE:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA;->USE_STD3_RULES:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/IDNA;->addError(Landroid/icu/text/IDNA$Info;Landroid/icu/text/IDNA$Error;)V,lo-prio,max-target-o
Landroid/icu/text/IDNA;->addLabelError(Landroid/icu/text/IDNA$Info;Landroid/icu/text/IDNA$Error;)V,lo-prio,max-target-o
Landroid/icu/text/IDNA;->compare(Landroid/icu/text/UCharacterIterator;Landroid/icu/text/UCharacterIterator;I)I,lo-prio,max-target-o
