Landroid/webkit/CacheManager$CacheResult;->contentdisposition:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->crossDomain:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->encoding:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->etag:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->expires:J,unsupported
Landroid/webkit/CacheManager$CacheResult;->expiresString:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getContentDisposition()Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getContentLength()J,unsupported
Landroid/webkit/CacheManager$CacheResult;->getETag()Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getEncoding()Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getExpires()J,unsupported
Landroid/webkit/CacheManager$CacheResult;->getExpiresString()Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getHttpStatusCode()I,unsupported
Landroid/webkit/CacheManager$CacheResult;->getInputStream()Ljava/io/InputStream;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getLastModified()Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getLocalPath()Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getLocation()Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getMimeType()Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->getOutputStream()Ljava/io/OutputStream;,unsupported
Landroid/webkit/CacheManager$CacheResult;->httpStatusCode:I,unsupported
Landroid/webkit/CacheManager$CacheResult;->inStream:Ljava/io/InputStream;,unsupported
Landroid/webkit/CacheManager$CacheResult;->lastModified:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->localPath:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->location:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->mimeType:Ljava/lang/String;,unsupported
Landroid/webkit/CacheManager$CacheResult;->outFile:Ljava/io/File;,unsupported
Landroid/webkit/CacheManager$CacheResult;->outStream:Ljava/io/OutputStream;,unsupported
Landroid/webkit/CacheManager$CacheResult;->setEncoding(Ljava/lang/String;)V,unsupported
Landroid/webkit/CacheManager$CacheResult;->setInputStream(Ljava/io/InputStream;)V,unsupported
Landroid/webkit/CacheManager;->cacheDisabled()Z,unsupported
Landroid/webkit/CacheManager;->endCacheTransaction()Z,unsupported
Landroid/webkit/CacheManager;->getCacheFile(Ljava/lang/String;Ljava/util/Map;)Landroid/webkit/CacheManager$CacheResult;,unsupported
Landroid/webkit/CacheManager;->getCacheFileBaseDir()Ljava/io/File;,unsupported
Landroid/webkit/CacheManager;->saveCacheFile(Ljava/lang/String;JLandroid/webkit/CacheManager$CacheResult;)V,unsupported
Landroid/webkit/CacheManager;->saveCacheFile(Ljava/lang/String;Landroid/webkit/CacheManager$CacheResult;)V,unsupported
Landroid/webkit/CacheManager;->startCacheTransaction()Z,unsupported
Landroid/webkit/ConsoleMessage;->mLevel:Landroid/webkit/ConsoleMessage$MessageLevel;,max-target-p
Landroid/webkit/ConsoleMessage;->mLineNumber:I,max-target-p
Landroid/webkit/ConsoleMessage;->mMessage:Ljava/lang/String;,max-target-p
Landroid/webkit/ConsoleMessage;->mSourceId:Ljava/lang/String;,max-target-p
Landroid/webkit/IWebViewUpdateService;->getCurrentWebViewPackageName()Ljava/lang/String;,max-target-r
Landroid/webkit/IWebViewUpdateService;->getValidWebViewPackages()[Landroid/webkit/WebViewProviderInfo;,max-target-r
Landroid/webkit/JsResult;->mReceiver:Landroid/webkit/JsResult$ResultReceiver;,unsupported
Landroid/webkit/PluginData;-><init>(Ljava/io/InputStream;JLjava/util/Map;I)V,unsupported
Landroid/webkit/PluginData;->getContentLength()J,max-target-r
Landroid/webkit/PluginData;->getHeaders()Ljava/util/Map;,max-target-r
Landroid/webkit/PluginData;->getInputStream()Ljava/io/InputStream;,max-target-r
Landroid/webkit/PluginData;->getStatusCode()I,max-target-r
Landroid/webkit/URLUtil;->isResourceUrl(Ljava/lang/String;)Z,unsupported
Landroid/webkit/URLUtil;->parseContentDisposition(Ljava/lang/String;)Ljava/lang/String;,unsupported
Landroid/webkit/URLUtil;->verifyURLEncoding(Ljava/lang/String;)Z,unsupported
Landroid/webkit/UrlInterceptHandler;->getPluginData(Ljava/lang/String;Ljava/util/Map;)Landroid/webkit/PluginData;,unsupported
Landroid/webkit/UrlInterceptHandler;->service(Ljava/lang/String;Ljava/util/Map;)Landroid/webkit/CacheManager$CacheResult;,unsupported
Landroid/webkit/UrlInterceptRegistry;->getPluginData(Ljava/lang/String;Ljava/util/Map;)Landroid/webkit/PluginData;,max-target-r
Landroid/webkit/UrlInterceptRegistry;->registerHandler(Landroid/webkit/UrlInterceptHandler;)Z,unsupported
Landroid/webkit/UrlInterceptRegistry;->setUrlInterceptDisabled(Z)V,unsupported
Landroid/webkit/UrlInterceptRegistry;->unregisterHandler(Landroid/webkit/UrlInterceptHandler;)Z,unsupported
Landroid/webkit/WebResourceResponse;->mImmutable:Z,unsupported
Landroid/webkit/WebResourceResponse;->mStatusCode:I,max-target-r
Landroid/webkit/WebSettings$TextSize;->value:I,unsupported
Landroid/webkit/WebSettings;->getPluginsPath()Ljava/lang/String;,unsupported
Landroid/webkit/WebSettings;->getUseDoubleTree()Z,unsupported
Landroid/webkit/WebSettings;->setPluginsPath(Ljava/lang/String;)V,unsupported
Landroid/webkit/WebSettings;->setUseDoubleTree(Z)V,unsupported
Landroid/webkit/WebSyncManager;->mHandler:Landroid/os/Handler;,unsupported
Landroid/webkit/WebSyncManager;->syncFromRamToFlash()V,unsupported
Landroid/webkit/WebView;-><init>(Landroid/content/Context;Landroid/util/AttributeSet;IILjava/util/Map;Z)V,max-target-r
Landroid/webkit/WebView;-><init>(Landroid/content/Context;Landroid/util/AttributeSet;ILjava/util/Map;Z)V,unsupported
Landroid/webkit/WebView;->checkThread()V,unsupported
Landroid/webkit/WebView;->debugDump()V,unsupported
Landroid/webkit/WebView;->disablePlatformNotifications()V,unsupported
Landroid/webkit/WebView;->emulateShiftHeld()V,unsupported
Landroid/webkit/WebView;->enablePlatformNotifications()V,unsupported
Landroid/webkit/WebView;->freeMemoryForTests()V,unsupported
Landroid/webkit/WebView;->getContentWidth()I,unsupported
Landroid/webkit/WebView;->getFactory()Landroid/webkit/WebViewFactoryProvider;,unsupported
Landroid/webkit/WebView;->getPluginList()Landroid/webkit/PluginList;,unsupported
Landroid/webkit/WebView;->getTouchIconUrl()Ljava/lang/String;,unsupported
Landroid/webkit/WebView;->getVisibleTitleHeight()I,unsupported
Landroid/webkit/WebView;->getZoomControls()Landroid/view/View;,unsupported
Landroid/webkit/WebView;->isPaused()Z,unsupported
Landroid/webkit/WebView;->mProvider:Landroid/webkit/WebViewProvider;,unsupported
Landroid/webkit/WebView;->mWebViewThread:Landroid/os/Looper;,max-target-r
Landroid/webkit/WebView;->notifyFindDialogDismissed()V,unsupported
Landroid/webkit/WebView;->onDrawVerticalScrollBar(Landroid/graphics/Canvas;Landroid/graphics/drawable/Drawable;IIII)V,unsupported
Landroid/webkit/WebView;->refreshPlugins(Z)V,unsupported
Landroid/webkit/WebView;->restorePicture(Landroid/os/Bundle;Ljava/io/File;)Z,unsupported
Landroid/webkit/WebView;->sEnforceThreadChecking:Z,max-target-r
Landroid/webkit/WebView;->savePicture(Landroid/os/Bundle;Ljava/io/File;)Z,unsupported
Landroid/webkit/WebView;->setFrame(IIII)Z,unsupported
Landroid/webkit/WebViewDelegate;-><init>()V,unsupported
Landroid/webkit/WebViewFactory;->getProvider()Landroid/webkit/WebViewFactoryProvider;,unsupported
Landroid/webkit/WebViewFactory;->getProviderClass()Ljava/lang/Class;,max-target-r
Landroid/webkit/WebViewFactory;->getUpdateService()Landroid/webkit/IWebViewUpdateService;,unsupported
Landroid/webkit/WebViewFactory;->getWebViewContextAndSetProvider()Landroid/content/Context;,unsupported
Landroid/webkit/WebViewFactory;->sPackageInfo:Landroid/content/pm/PackageInfo;,unsupported
Landroid/webkit/WebViewFactory;->sProviderInstance:Landroid/webkit/WebViewFactoryProvider;,unsupported
Landroid/webkit/WebViewProviderInfo;-><init>(Landroid/os/Parcel;)V,unsupported
Landroid/webkit/WebViewProviderResponse;->packageInfo:Landroid/content/pm/PackageInfo;,unsupported
Landroid/webkit/WebViewUpdateService;-><init>()V,unsupported
Landroid/widget/AbsListView$FlingRunnable;->endFling()V,max-target-p
Landroid/widget/AbsListView$FlingRunnable;->mScroller:Landroid/widget/OverScroller;,unsupported
Landroid/widget/AbsListView$FlingRunnable;->start(I)V,max-target-p
Landroid/widget/AbsListView$LayoutParams;->scrappedFromPosition:I,max-target-r
Landroid/widget/AbsListView$LayoutParams;->viewType:I,max-target-p
Landroid/widget/AbsListView$RecycleBin;->clear()V,unsupported
Landroid/widget/AbsListView$RecycleBin;->mRecyclerListener:Landroid/widget/AbsListView$RecyclerListener;,unsupported
Landroid/widget/AbsListView$SavedState;->firstId:J,unsupported
Landroid/widget/AbsListView$SavedState;->viewTop:I,unsupported
Landroid/widget/AbsListView;->canScrollDown()Z,max-target-r
Landroid/widget/AbsListView;->canScrollUp()Z,max-target-r
Landroid/widget/AbsListView;->findMotionRow(I)I,unsupported
Landroid/widget/AbsListView;->invokeOnItemScrollListener()V,unsupported
Landroid/widget/AbsListView;->isVerticalScrollBarHidden()Z,max-target-r
Landroid/widget/AbsListView;->mActivePointerId:I,max-target-p
Landroid/widget/AbsListView;->mAdapter:Landroid/widget/ListAdapter;,unsupported
Landroid/widget/AbsListView;->mChoiceActionMode:Landroid/view/ActionMode;,max-target-r
Landroid/widget/AbsListView;->mContextMenuInfo:Landroid/view/ContextMenu$ContextMenuInfo;,unsupported
Landroid/widget/AbsListView;->mDataSetObserver:Landroid/widget/AbsListView$AdapterDataSetObserver;,max-target-r
Landroid/widget/AbsListView;->mEdgeGlowBottom:Landroid/widget/EdgeEffect;,max-target-p
Landroid/widget/AbsListView;->mEdgeGlowTop:Landroid/widget/EdgeEffect;,max-target-p
Landroid/widget/AbsListView;->mFastScroll:Landroid/widget/FastScroller;,max-target-p
Landroid/widget/AbsListView;->mFlingRunnable:Landroid/widget/AbsListView$FlingRunnable;,max-target-p
Landroid/widget/AbsListView;->mIsChildViewEnabled:Z,unsupported
Landroid/widget/AbsListView;->mLayoutMode:I,unsupported
Landroid/widget/AbsListView;->mMaximumVelocity:I,max-target-p
Landroid/widget/AbsListView;->mMotionPosition:I,unsupported
Landroid/widget/AbsListView;->mMotionY:I,unsupported
Landroid/widget/AbsListView;->mOnScrollListener:Landroid/widget/AbsListView$OnScrollListener;,max-target-p
Landroid/widget/AbsListView;->mOverflingDistance:I,max-target-p
Landroid/widget/AbsListView;->mOverscrollDistance:I,unsupported
Landroid/widget/AbsListView;->mPendingCheckForLongPress:Landroid/widget/AbsListView$CheckForLongPress;,unsupported
Landroid/widget/AbsListView;->mPendingCheckForTap:Landroid/widget/AbsListView$CheckForTap;,unsupported
Landroid/widget/AbsListView;->mPopup:Landroid/widget/PopupWindow;,unsupported
Landroid/widget/AbsListView;->mPositionScroller:Landroid/widget/AbsListView$AbsPositionScroller;,max-target-r
Landroid/widget/AbsListView;->mRecycler:Landroid/widget/AbsListView$RecycleBin;,max-target-p
Landroid/widget/AbsListView;->mSelectionBottomPadding:I,unsupported
Landroid/widget/AbsListView;->mSelectionTopPadding:I,unsupported
Landroid/widget/AbsListView;->mSelector:Landroid/graphics/drawable/Drawable;,max-target-p
Landroid/widget/AbsListView;->mSelectorPosition:I,max-target-p
Landroid/widget/AbsListView;->mSelectorRect:Landroid/graphics/Rect;,max-target-p
Landroid/widget/AbsListView;->mTouchMode:I,max-target-p
Landroid/widget/AbsListView;->mTouchSlop:I,unsupported
Landroid/widget/AbsListView;->mVelocityTracker:Landroid/view/VelocityTracker;,unsupported
Landroid/widget/AbsListView;->performLongPress(Landroid/view/View;IJ)Z,unsupported
Landroid/widget/AbsListView;->performLongPress(Landroid/view/View;IJFF)Z,max-target-r
Landroid/widget/AbsListView;->positionSelector(ILandroid/view/View;ZFF)V,unsupported
Landroid/widget/AbsListView;->reportScrollStateChange(I)V,max-target-p
Landroid/widget/AbsListView;->resurrectSelectionIfNeeded()Z,unsupported
Landroid/widget/AbsListView;->smoothScrollBy(IIZZ)V,unsupported
Landroid/widget/AbsListView;->trackMotionScroll(II)Z,max-target-p
Landroid/widget/AbsListView;->updateSelectorState()V,unsupported
Landroid/widget/AbsSeekBar;->drawThumb(Landroid/graphics/Canvas;)V,max-target-r
Landroid/widget/AbsSeekBar;->mDisabledAlpha:F,unsupported
Landroid/widget/AbsSeekBar;->mIsDragging:Z,unsupported
Landroid/widget/AbsSeekBar;->mIsUserSeekable:Z,unsupported
Landroid/widget/AbsSeekBar;->mSplitTrack:Z,unsupported
Landroid/widget/AbsSeekBar;->mThumb:Landroid/graphics/drawable/Drawable;,unsupported
Landroid/widget/AbsSeekBar;->mTouchProgressOffset:F,unsupported
Landroid/widget/AbsSeekBar;->trackTouchEvent(Landroid/view/MotionEvent;)V,unsupported
Landroid/widget/ActionMenuPresenter;->dismissPopupMenus()Z,max-target-r
Landroid/widget/ActionMenuPresenter;->isOverflowMenuShowing()Z,max-target-r
Landroid/widget/ActionMenuPresenter;->onRestoreInstanceState(Landroid/os/Parcelable;)V,max-target-r
Landroid/widget/ActionMenuPresenter;->onSaveInstanceState()Landroid/os/Parcelable;,max-target-r
Landroid/widget/ActionMenuView$ActionMenuChildView;->needsDividerBefore()Z,max-target-r
Landroid/widget/ActionMenuView$LayoutParams;->cellsUsed:I,max-target-r
Landroid/widget/ActionMenuView$LayoutParams;->expandable:Z,max-target-r
Landroid/widget/ActionMenuView$LayoutParams;->expanded:Z,max-target-r
Landroid/widget/ActionMenuView$LayoutParams;->extraPixels:I,max-target-r
Landroid/widget/ActionMenuView$LayoutParams;->isOverflowButton:Z,max-target-r
Landroid/widget/ActionMenuView$LayoutParams;->preventEdgeOffset:Z,max-target-r
Landroid/widget/ActionMenuView;->hasDividerBeforeChildAt(I)Z,max-target-r
Landroid/widget/ActionMenuView;->isOverflowMenuShowPending()Z,unsupported
Landroid/widget/ActionMenuView;->isOverflowReserved()Z,unsupported
Landroid/widget/ActionMenuView;->peekMenu()Lcom/android/internal/view/menu/MenuBuilder;,unsupported
Landroid/widget/ActionMenuView;->setExpandedActionViewsExclusive(Z)V,unsupported
Landroid/widget/ActionMenuView;->setMenuCallbacks(Lcom/android/internal/view/menu/MenuPresenter$Callback;Lcom/android/internal/view/menu/MenuBuilder$Callback;)V,unsupported
Landroid/widget/ActivityChooserModel;->chooseActivity(I)Landroid/content/Intent;,unsupported
Landroid/widget/ActivityChooserModel;->get(Landroid/content/Context;Ljava/lang/String;)Landroid/widget/ActivityChooserModel;,unsupported
Landroid/widget/ActivityChooserModel;->getActivity(I)Landroid/content/pm/ResolveInfo;,unsupported
Landroid/widget/ActivityChooserModel;->getActivityCount()I,unsupported
Landroid/widget/ActivityChooserModel;->setIntent(Landroid/content/Intent;)V,max-target-r
Landroid/widget/ActivityChooserModel;->setOnChooseActivityListener(Landroid/widget/ActivityChooserModel$OnChooseActivityListener;)V,max-target-r
Landroid/widget/ActivityChooserView;->setExpandActivityOverflowButtonDrawable(Landroid/graphics/drawable/Drawable;)V,unsupported
Landroid/widget/AdapterView;->mDataChanged:Z,max-target-p
Landroid/widget/AdapterView;->mFirstPosition:I,unsupported
Landroid/widget/AdapterView;->mNeedSync:Z,unsupported
Landroid/widget/AdapterView;->mNextSelectedPosition:I,unsupported
Landroid/widget/AdapterView;->mNextSelectedRowId:J,unsupported
Landroid/widget/AdapterView;->mOldSelectedPosition:I,unsupported
Landroid/widget/AdapterView;->mOnItemClickListener:Landroid/widget/AdapterView$OnItemClickListener;,unsupported
Landroid/widget/AdapterView;->mOnItemSelectedListener:Landroid/widget/AdapterView$OnItemSelectedListener;,unsupported
Landroid/widget/AdapterView;->mSelectedPosition:I,unsupported
Landroid/widget/AdapterView;->mSyncPosition:I,unsupported
Landroid/widget/AdapterView;->selectionChanged()V,unsupported
Landroid/widget/AdapterView;->setNextSelectedPositionInt(I)V,unsupported
Landroid/widget/AdapterView;->setSelectedPositionInt(I)V,unsupported
Landroid/widget/AnalogClock;->mDial:Landroid/graphics/drawable/Drawable;,unsupported
Landroid/widget/AnalogClock;->mHourHand:Landroid/graphics/drawable/Drawable;,unsupported
Landroid/widget/AnalogClock;->mMinuteHand:Landroid/graphics/drawable/Drawable;,unsupported
Landroid/widget/ArrayAdapter;->mLock:Ljava/lang/Object;,unsupported
Landroid/widget/ArrayAdapter;->mObjects:Ljava/util/List;,unsupported
Landroid/widget/ArrayAdapter;->mOriginalValues:Ljava/util/ArrayList;,unsupported
Landroid/widget/AutoCompleteTextView;->doAfterTextChanged()V,max-target-p
Landroid/widget/AutoCompleteTextView;->doBeforeTextChanged()V,max-target-p
Landroid/widget/AutoCompleteTextView;->ensureImeVisible(Z)V,max-target-p
Landroid/widget/AutoCompleteTextView;->isInputMethodNotNeeded()Z,max-target-p
Landroid/widget/AutoCompleteTextView;->mHintView:Landroid/widget/TextView;,max-target-r
Landroid/widget/AutoCompleteTextView;->mObserver:Landroid/widget/AutoCompleteTextView$PopupDataSetObserver;,unsupported
Landroid/widget/AutoCompleteTextView;->mPassThroughClickListener:Landroid/widget/AutoCompleteTextView$PassThroughClickListener;,unsupported
Landroid/widget/AutoCompleteTextView;->mPopup:Landroid/widget/ListPopupWindow;,unsupported
Landroid/widget/AutoCompleteTextView;->setDropDownAlwaysVisible(Z)V,unsupported
Landroid/widget/AutoCompleteTextView;->setDropDownAnimationStyle(I)V,max-target-p
Landroid/widget/AutoCompleteTextView;->setDropDownDismissedOnCompletion(Z)V,max-target-r
Landroid/widget/AutoCompleteTextView;->setForceIgnoreOutsideTouch(Z)V,unsupported
Landroid/widget/AutoCompleteTextView;->showDropDownAfterLayout()V,max-target-r
Landroid/widget/BaseAdapter;->mDataSetObservable:Landroid/database/DataSetObservable;,unsupported
Landroid/widget/CalendarView;->mDelegate:Landroid/widget/CalendarView$CalendarViewDelegate;,unsupported
Landroid/widget/CheckedTextView;->mCheckMarkDrawable:Landroid/graphics/drawable/Drawable;,unsupported
